Course,Book_ID,Topic,Bookclub,Pseudonym,Message,CodePreliminary,Message_Time,Is_Answer,Page
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-12,She is unable to leave the room.  She waits for him to come back.,Content Discussion,4.11.2020 10:19,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-24,As I waited for him to return I began to explore the room in case there was a hidden door.,Content Discussion,5.11.2020 22:19,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-22,"I started exploring the room for a key or hidden passageway. We had passed through several passages on our way here, so surely there was a way to get out of here besides the door.",Content Discussion,6.11.2020 13:21,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-11,"He'd reacted strangely as soon as I mentioned Zac Posen, a designer infamous for the kind of intricate details that Maier would find unnecessary at best and ostentatious at worst. I bit my lip, trying not to panic. Why had he locked the door? What if he wasn't planning on coming back? No one would be able to hear me if I screamed. Even if I managed to throw a chair at the window and crack it, I was too far up and out of the way for anyone to see me or react to the chair. But surely...surely he wasn't ",Content Discussion,6.11.2020 22:52,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-11,planni,Incomplete/Typo,6.11.2020 22:52,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-11,"planning on just leaving me here. I took a deep breath and started to explore the room. Maybe this was some sort of a weird test. Maybe there was a way out of here. I looked for anything that might be out of place, anything that would seem extravagant to Maier.",Content Discussion,6.11.2020 22:54,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-23,"(Considering the phrasing of the instructions in the announcement I had the impression we were supposed to discuss the possibility of the ending with each other before typing anything, but oh well)",Assignment Instructions,7.11.2020 00:27,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-23,(That was not meant to be sent without the rest of the message),General Comment,7.11.2020 00:32,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-23," Ultimately I was unable to find anything that might be useful, I reluctantly retreated to my seat and began my vigil. It was... interesting, waiting for the eccentric designer to return. Quite difficult to avoid squirming in my chair as I struggle to distract myself in the minimalistic room before Tomas returned, holding a selection of pictures in hand. Look at these. Look carefully. Tell me what you see."" I found myself examining the ",Content Discussion,7.11.2020 00:32,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-23,"selectio""",Incomplete/Typo,7.11.2020 00:32,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-18,"My hand still on the door, I look up. Knowing that he must be watching somewhere, somehow, despite the apparent lack of visible security cameras, I will myself to calm my face. I trail my fingers across the wall as I begin to leisurely walk the length of the room, checking each panel for a hidden trap that will trigger something, anything, else to happen.",Content Discussion,8.11.2020 12:25,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-19,"I sit back down in the chair and not 30 seconds later he walks back in with the man I mentioned earlier.  He introduces him, This is who the tabloids believe is my designing competition  but in actuality  he is my head designer here under a different name.""""",Content Discussion,8.11.2020 12:50,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-17,"As I think of his design perspective, I think of different ways to get out of the room. A doorknob....too boring. A swinging door...too minimalistic. A voice activated door...very intriguing. The opportunities are endless as you start to imagine the ways a designer might also design an exit.",Content Discussion,8.11.2020 17:54,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-13,"Could this be some kind of test""  I thought as I inspected the door for a way to unlock it. There had to be some sort of hidden trigger. Just as I was about to give up  he returned. He came into the room and tossed a bag on the table. ""This is one of Zach's designs. Tell me three things that are wrong with it  he demanded.",Content Discussion,8.11.2020 19:30,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-15,"Just then, Maier enters the room carrying a box of Zac Posen's newest designs.",Content Discussion,9.11.2020 08:24,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-17,"After a long while, he returns. Have you seen the error of your ways yet?"" he says. ""Excuse me?"" I reply. ""I left you waiting here to clear the negative energy you created by speaking that man's name directly to me."" he says. ""Now  don't ever mention that hack to me again  and we will get along swimmingly.""""",Content Discussion,9.11.2020 20:56,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-14,"I walked back over to the window as the foot traffic in Milan picked up for the afternoon walk home.  It must be near 5 o'clock  I thought with a far off stare.  Just then the  said  tell me...which dress is designed by me Maier in his German accent, I assume you've done your homework.  Since you are now a student of both of ours sound of a deadbolt turning jolted me back to reality.  In walked Maier, with 2 dresses. Well  and which is designed by Zac Posen  and why?""",Content Discussion,9.11.2020 21:23,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-11,[it looks like we have to different threads here--,General Comment,9.11.2020 23:59,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-11,do we want to go with him coming back to test us about Zac Posen or do we want to go with him and Zac Posen secretly working together?],Content Question,9.11.2020 23:59,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-11,[are we supposed to be writing endings or just discussing potential ones?],Instruction Question,9.11.2020 23:59,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-11,"This was too easy. Clearly the black dress with pockets is yours  and the dress with scales stitched to the bottom is his. Zac Posen is all flash and no substance.""""",Content Discussion,10.11.2020 00:03,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-11,[I feel like our main character needs more of a struggle. What are they hoping to gain from the encounter? And how does the designer's attitude get in the way of that?],Content Question,10.11.2020 00:05,false,8
DigStorytelling P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,dig-20,The protagonist realizes that he needs more color in his life and creates neon shoes to contrast with his bag.,Content Discussion,10.11.2020 13:25,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-09,"The reporter continues to pull at the door, panic starting to set in. They turn around to lean against the door, frustrated at being locked in the room, and the door swings open. It was a push door, not a pull.",Content Discussion,28.10.2020 19:20,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-15,"By three methods we may learn wisdom: First, by reflection, which is noblest; Second, by imitation, which is easiest; and third by experience, which is the bitterest.",General Comment,28.10.2020 19:54,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-15,"The hardest thing of all is to find a black cat in a dark room, especially if there is no cat.",General Comment,28.10.2020 19:55,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-15,The man who moves a mountain begins by carrying away small stones.,General Comment,28.10.2020 19:56,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-15,Music produces a kind of pleasure which human nature cannot do without.,General Comment,28.10.2020 19:57,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-16,"As the door opens behind him, the reporter stumbles back, barely able to stop himself falling. Relieved to be out of the room, he turns around and sees Tomas Maier, standing with arms folded and a smile on his face. Maier claps his hands, slowly. Bravo my friend! Somehow you deduced the deception in my door handle affordance. Follow me!""""",Content Discussion,31.10.2020 21:53,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-14,"The door opens to nothing- nothing at all, but air. The reporter falls back against the door, repelled by the vapid void yawning out into infinity: the stupefying horror of perpetual white space.",Content Discussion,1.11.2020 11:07,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-17,"The reporter continues in his attempt to fumble with the stubborn door latch and before long he bends down, eye level with the indented space and spots Maier sitting in a chair in the corridor, legs crossed and making eye contact with him. Perhaps ignore the latch altogether. Just because a feature is present does not always make it necessary""  he says. The reporter returns the latch to it's original position and slightly pushes the door ajar.""",Content Discussion,1.11.2020 18:14,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-14,"Noticing the door was locked, the reporter takes a seat again awaiting the return of the designer. After awhile, he tries the door again more urgently. It is then that he notices the small depression under the latch that allows it to be opened. The reporter follows the only avenue available which leads him back to the entrance.",Content Discussion,2.11.2020 10:05,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-12,"I chuckled to myself. Designers are not only eccentric  but also paranoid."" I moved again toward the window to gaze at the streets below.  Such a deep gloom in the heavy air outside... ""Strange  I murmured. It wasn't raining when I came in..."" I glanced again at the streets... something was strange about the movement below. I watched carefully for a few minutes... A cab  the man with the green umbrella  the woman and man hurrying through the rain... and then the green umbrella man again.. ""Aha!"" I said ",Content Discussion,2.11.2020 14:05,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-12,"t""",Incomplete/Typo,2.11.2020 14:05,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-12,"to myself in satisfaction, Just like in The Truman Show... there's that dented Beetle!"" I quickly deduced that the ""window"" was actually a large screen replaying a loop of video. But why? Was it simply for aesthetics? Was it for ambience? Security? Tomas was eccentric  yes  but also a minimalist. Such a large screen had to serve a purpose beside decoration. And then I realized that if I wanted to understand the genius behind""",Content Discussion,2.11.2020 14:06,false,8
EDF6284 P1,264,"What happens next?  ...and please tie it to design, in some way.",Book Club One,edf-12,"Maier, I had to understand the purpose of the screen.",Content Discussion,2.11.2020 14:07,false,8
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-24,"I think the story is supposed to be a 'it's up to interpretation' kind of ending, but in a way that purposefully leads you to believe that she sends him to the tiger. But that feels like such a shallow stereotype of a jealous woman. The story talks a lot about how they understand each other fully, without needing to speak, so I thought that she pointed him toward the door with the woman (her sacrifice, letting him be happy without her), but he knew that and purposefully chose the tiger (his sacrifice, not ",Content Discussion,22.10.2020 11:14,false,9
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-24,w,Incomplete/Typo,22.10.2020 11:14,false,9
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-18,Part 1  I believe that the tiger is behind the door.  I think the princess is barbaric and can't stand the thought of her lover with another.,Content Discussion,31.10.2020 12:37,false,9
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-18,Part 1  I believe the tiger will be behind the door.  I think the princess is barbaric and won't be able to stand her lover with another.,Content Discussion,31.10.2020 12:38,false,9
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-18,Part 2  I believe that the king will punish his daughter.  I'm not sure how.  I think it depends on whether the tiger or the woman comes out of the door.  Perhaps he might even make her choose a door.,Content Discussion,31.10.2020 12:39,false,9
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-26,"Part 1: If she loves him, the princess will lead her lover to the door that will allow him to live. If she allows greed and envy to cloud her judgement, she will likely lead her lover to his death.",Content Discussion,2.11.2020 03:19,false,9
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-26,"Part 2: If the King is unbiased, he will treat her like any other person who had broken the law.",Content Discussion,2.11.2020 03:22,false,9
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-30,I think she sends him to to the tiger. She could live with his death but not with him living with another woman.,Content Discussion,19.10.2020 23:39,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-16,I totally agree.,Response,20.10.2020 10:33,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-16, I think she sends him to the tiger. Its clear she had jealousy issues and she was raised by a father that is erratic and delivers justice according to a whim. I dont think she would think reasonably.,Content Discussion,20.10.2020 10:33,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-16,"As for part 2 of the question...I think the father upon finding out what the daughter had done would totally subvert the natural order of things and not have her go through the process of justice that others do. He would be furious with her and would punish her in some way but, not by putting her in the arena. I dont think he could cope with her dying by the tiger or being forced to marry a person below her royal status.",Content Discussion,20.10.2020 10:36,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-30,"I agree, ",Response,21.10.2020 02:56,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-30,I don't think the father would put his daughter through the same system of justice. I wonder if he would even be all the upset though - because either way he is rid of the man causing him problems - either to death or to be married off to someone else.,Content Discussion,21.10.2020 02:56,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-16,I think he would be upset...even just for the fact that her behavior is a bad reflection on him. He sounds very narcissistic so I dont know if he would feel real love for his daughter but her behavior and a public trial would bruise his ego. That in itself would be enough for him to brush her crimes under the carpet.,Content Discussion,21.10.2020 07:49,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-30,That's true -,Response,21.10.2020 08:09,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-30, but maybe he's the only one who knows what she did?,Content Question,21.10.2020 08:09,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-21,"Part 1: What Happens next...I believe in love overall.  I believe she chose to love him by giving him life and happiness.  This is what love truly is.  The story describes her as jovial.  Although her father appears quite selfish, he adores her which means she has seen true love.  So, out comes the lady.",Content Discussion,21.10.2020 20:38,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-21,"I agree with Anne Marie and Rachel, ",Response,21.10.2020 20:41,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-21,"despite the consistent behavior and system of punishment, I do not think the king would send his daughter to the arena. The story tells us that she is the apple of his eye  and that she is above all what his heart cares for.  I do not think he could bear losing her or watching her give love to anyone but him.  I fear the father would punish her by keeping her with him for the rest of her life.  Going to the arena would be too much punishment for him.",Content Discussion,21.10.2020 20:41,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-20,"This is such an unfortunate story. It looks to me that no matter the choice, all parties will be unhappy. I'd like to think that even though she did inherit some of her dad's fury, she would still try to give her lover a chance and not pick the door with the tiger. Perhaps, she doesn't want to be as cruel as her father, and in the name of love, sacrificed her fate to allow her lover to live. I agree with some of your sentiments about the obsession and control the father holds over his daughter. She has ",Content Discussion,22.10.2020 08:14,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-20,acce,Incomplete/Typo,22.10.2020 08:14,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-30,"Maybe I'm a skeptic, but I'm not convinced she sends him on to live his happily ever after with another woman.  There's a whole paragraph on the last page about how the whole idea of that tormented here. And she asks Would it not be better for him to die at once  and go to wait for her in the blessed regions of semi-barbaric futurity?""",Content Discussion,22.10.2020 23:56,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-30,I still think she sent him to the tiger!,Content Discussion,22.10.2020 23:56,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-30,...,Emoticon/Non-verbal,23.10.2020 10:50,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-30,...,Emoticon/Non-verbal,23.10.2020 10:50,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-30,...,Emoticon/Non-verbal,23.10.2020 10:50,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-22,"Part 1
I believe that the lady will be behind the doors. I think that the Princess loved her lover too much to allow him to be eaten by the Tiger. She would rather see him out and about the kingdom happy with someone else then torn into pieces by the tiger.  However, I am a divorced mom of two kids and my interpretation might be a little off, since I always wanted and are still looking for that fairy tale kind of ending. The one where true love exists no matter what the couple faces.

Part 2
I believe that",Content Discussion,28.10.2020 22:13,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-22,"Part 2
I believe that when the King discovers that his daughter had broken the law by finding out what was behind the door and then signaling to her lover which one to open, he would be in infuriated. The story stated that he was extremely close to the Princess and resented her se ret relationship.  I believe that if the Princess saved her lover from the tiger, he would retry him and put a tiger behind both doors. The Story stated that the King was barbaric in nature so I feel he would make the Princess ",Content Discussion,28.10.2020 22:15,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-22,att,Incomplete/Typo,28.10.2020 22:15,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-25,I believe she sent him to the tiger.  A king's daughter would not want to share a lover or see him with another woman.,Content Discussion,31.10.2020 16:12,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-25,Part 2:  I don't think the King will do anything to the Princess.  He knows both choices would be punishment for her and her lover.,Content Discussion,31.10.2020 16:14,false,10
PIM P1,261,"Part 1: What happens next? What is behind the door, the lady of the tiger?  Part 2: Later, the King discovers that his daughter had broken the law, by first finding out what was behind the doors and then signaling to her lover which door to open. What does the king do, and what happens?",Book Club One,pim-25,"In addition, I was surprised the lover so quickly chose the right door after the princess signaled him.  He was willing to accept the fate that she chose.  I wonder if he knew what her choice would be.  I still don't think she would allow him to marry another, although that would be the choice I would make if I was in her shoes.",Content Discussion,31.10.2020 23:25,false,10
